name,typeOfVegetable,lifecycleStages,lifecycleDurations,caloriesPer100g,gramsOfVegatableWhenGrown,protein,fibre,fat,carbohydrates
Alfalfa sprouts,sprouting,"seed,sprouting","3-5,5-7",29,8,0.8,0.3,0.07,0.4
Broccoli sprouts,sprouting,"seed,sprouting","3-5,5-7",35,10,0.8,0.6,0.1,0.5
Mung bean sprouts,sprouting,"seed,sprouting","5-7,7-10",30,16,1.2,0.7,0.1,2.0
Wheatgrass,sprouting,"seed,sprouting","7-10,10-14",120,120,7.0,2.0,1.0,19.0
Lettuce,leafy_green,"seedling,vegetative,head formation,mature,flowering,seeding","7-10,14-21,21-28,28-35,35-45,45-60",15,1,0.1,0.2,0.02,0.3
Spinach,leafy_green,"seedling,vegetative,mature","7-10,14-21,21-28",23,1,0.3,0.3,0.04,0.4
Kale,leafy_green,"seedling,vegetative,rosette formation,mature","7-10,14-21,21-28,28-60",50,2,0.4,0.6,0.1,0.6
Chard,leafy_green,"seedling,vegetative,rosette formation,mature","7-10,14-21,21-28,28-35",19,2,0.4,0.4,0.05,0.5
Mustard greens,leafy_green,"seedling,vegetative,mature","7-10,14-21,21-28",27,2,0.6,0.5,0.08,0.7
Arugula,leafy_green,"seedling,vegetative,mature","5-7,7-14,14-21",25,2,0.2,0.2,0.02,0.3
Radishes,root,"seedling,vegetative,mature","4-6,6-10,10-21",16,2,0.1,0.2,0.02,0.3
Turnips,root,"seedling,vegetative,mature","5-7,7-14,14-35",28,3,0.1,0.3,0.03,0.4
Carrots,root,"seedling,vegetative,root formation,mature","7-10,14-21,21-28,28-70",41,2,0.2,0.3,0.04,0.5
Beets,root,"seedling,vegetative,root formation,mature","7-10,14-21,21-28,28-56",43,3,0.4,0.5,0.05,0.6
Green beans,legume,"seedling,vegetative,flowering
